[Header]
TITLE,RuCl3_TB001_9T_HparraC_Heat_Capacity
BYAPP,HeatCapacity,3.9.6,1.7
INFO,33,MASS:Sample Mass (mg)
INFO,0.1,MASSERR:Sample Mass Error (mg)
INFO,207.43,MOLWGHT:Formula Weight (g/mole)
INFO,4,ATOMS:Atoms per Formula Unit
INFO,PPMS Heat Capacity Option 3.9.6 Build 3,APPNAME
DATATYPE,TIME,1
DATATYPE,COMMENT,2
STARTUPAXIS, X, 8, LINEAR, AUTO
STARTUPAXIS, Y1, 10, LINEAR, AUTO
[Data]
Time Stamp (Seconds),Comment (),System Status (Code),Puck Temp (Kelvin),System Temp (Kelvin),Field (Oersted),Pressure (Torr),Sample Temp (Kelvin),Temp Rise (Kelvin),Samp HC (J/mole-K),Samp HC Err (J/mole-K),Addenda HC (µJ/K),Addenda HC Err (µJ/K),Total HC (µJ/K),Total HC Err (µJ/K),Fit Deviation (ChiSquare),Time Const tau1 (seconds),Time Const tau2 (seconds),Sample Coupling (Percent),Debye Temp (Kelvin),Debye Temp Err (Kelvin),Cal Correction (Factor),Therm Resist (Ohms),Htr Resist (Ohms),Puck Resist (Ohms),Wire Cond (W/K),Meas Time (seconds),Temp Squared (K^2),Samp HC/Temp (J/mole-K/K),Addenda Offset HC (µJ/K)
8239076.48,Error: Warning: Current field is 90000.219 Oe;
8239076.63,Error: but addenda was obtained at 0.021 Oe.
8239371.45,Error: Temperature of platform does not match the system temperature : System = 2.9906 K;  Platform = 2.8614 K
8239542.98,,5905,,3.0008,90000.219,9.2E-6,2.8764585,0.028742355,0.11520482,0.001062,0.51577102,0.001799,18.843685,0.1596,0.20792625,6.5455479,,,117.11214,0.456,1,,,,2.8788552E-6,14.182561,8.2740134,0.040050925,0
8239671.13,,5905,,3.0129,90000.219,9E-6,2.8751431,0.026339502,0.12277741,0.001341,0.51507578,0.001799,20.047711,0.2049,0.21841619,6.8560175,,,114.60072,0.5135,1,,,,2.9241045E-6,13.091096,8.2664477,0.042703062,0
8240275.05,,5905,,2.9824,90000.219,9E-6,2.8760886,0.028933343,0.115881,0.001078,0.51555176,0.001799,18.951038,0.1621,0.10680695,6.7668229,0.00076887627,99.568991,116.86888,0.4584,1,,,,2.8120551E-6,13.712035,8.2718857,0.040291179,0
8240825.38,,5905,,3.2049,90000.219,9.1E-6,3.0745947,0.027782409,0.14201721,0.001439,0.62528382,0.002065,23.218776,0.2184,0.32518437,7.1594811,,,116.74587,0.4915,1,,,,3.2430808E-6,13.533646,9.4531328,0.046190547,0
8241117.05,,5905,,3.2253,90000.219,9.2E-6,3.0749679,0.029341279,0.14652105,0.001779,0.62543358,0.002066,23.93544,0.2741,0.13178215,7.8329671,0.0010089438,99.491505,115.55122,0.5658,1,,,,3.070545E-6,14.318962,9.4554277,0.047649619,0
8241189.94,,5905,,3.2287,90000.219,9.1E-6,3.0761547,0.030262043,0.1456906,0.001457,0.62617099,0.00207,23.804061,0.2209,0.46752378,7.518594,,,115.81504,0.4823,1,,,,3.1660256E-6,15.665934,9.4627278,0.047361271,0
8241381.31,,5905,,3.4316,90000.219,9.1E-6,3.2770769,0.030580738,0.17328385,0.001633,0.7421535,0.003038,28.309849,0.246,0.44973187,8.5770208,0.0019533503,99.100615,116.44868,0.4617,1,,,,3.3290739E-6,15.037188,10.739233,0.052877567,0
8241458.78,,5905,,3.4187,90000.219,9.1E-6,3.2785034,0.031816944,0.181458,0.002315,0.74282975,0.003045,29.61095,0.3578,0.96508891,8.5013845,0.0016840649,99.18403,114.72331,0.5856,1,,,,3.5103143E-6,17.154042,10.748584,0.055347817,0
8241775.44,,5905,,3.4287,90000.219,9.2E-6,3.2779659,0.032490233,0.17403778,0.00141,0.74252274,0.003042,28.430161,0.2081,0.20224509,8.3539696,0.002058295,99.022747,116.31183,0.4071,1,,,,3.4350544E-6,17.002769,10.745061,0.053093225,0
8241970.09,,5905,,3.6587,90000.219,9.1E-6,3.4760756,0.032094065,0.21041139,0.001591,0.86779991,0.004183,34.342108,0.2319,0.21861005,9.3026767,4.5707975E-6,99.998005,115.78,0.3829,1,,,,3.6917072E-6,16.707939,12.083101,0.060531304,0
8242052.83,,5905,,3.6404,90000.219,9E-6,3.4771433,0.033744023,0.20706694,0.001798,0.86860078,0.004188,33.810841,0.268,0.50432362,8.9927963,,,116.43577,0.4315,1,,,,3.7597695E-6,18.605353,12.090526,0.059550878,0
8242132.95,,5905,,3.6489,90000.219,9.2E-6,3.4764281,0.033002762,0.20902487,0.001399,0.86821599,0.004186,34.121944,0.1984,0.29247127,9.1303883,,,116.0472,0.3471,1,,,,3.7371843E-6,17.985593,12.085552,0.060126334,0
